Grid_Number,Del_n_Health
2115,565.0
2116,703.0
2117,872.0
2118,149.0
2119,156.0
2120,279.0
2121,1391.0
2122,215.0
2123,237.0
2124,245.0
2125,160.0
2126,1067.0
2127,1139.0
2128,1092.0
2129,1099.0
2130,1170.0
2131,1258.0
2132,182.0
2133,193.0
2134,218.0
2135,243.0
2136,295.0
2137,276.0
2138,264.0
2139,213.0
2140,137.0
2141,605.0
2142,444.0
2143,330.0
2144,236.0
2145,140.0
2146,87.0
2147,58.0
2148,40.0
2149,44.0
2150,46.0
2151,41.0
2152,39.0
2153,36.0
2154,35.0
2155,35.0
2156,295.0
2157,337.0
2158,412.0
2159,390.0
2160,358.0
2161,337.0
2162,403.0
2163,464.0
2164,594.0
2165,774.0
2166,962.0
2167,69.0
2168,165.0
2169,212.0
2170,227.0
2171,305.0
2172,260.0
2173,1349.0
2174,1222.0
2175,1135.0
2176,1157.0
2177,149.0
2178,174.0
2179,224.0
2180,245.0
2181,245.0
2182,288.0
2183,304.0
2184,324.0
2185,335.0
2186,325.0
2187,288.0
2188,225.0
2189,188.0
2190,598.0
2191,456.0
2192,353.0
2193,260.0
2194,167.0
2195,87.0
2196,62.0
2197,44.0
2198,50.0
2199,48.0
2200,44.0
2201,41.0
2202,36.0
2203,36.0
2204,35.0
2205,377.0
2206,410.0
2207,485.0
2208,498.0
2209,469.0
2210,486.0
2211,477.0
2212,517.0
2213,604.0
2214,710.0
2215,124.0
2216,96.0
2217,142.0
2218,197.0
2219,1148.0
2220,353.0
2221,253.0
2222,1350.0
2223,1255.0
2224,1228.0
2225,1150.0
2226,257.0
2227,268.0
2228,323.0
2229,312.0
2230,306.0
2231,272.0
2232,340.0
2233,330.0
2234,311.0
2235,282.0
2236,234.0
2237,921.0
2238,742.0
2239,605.0
2240,439.0
2241,343.0
2242,265.0
2243,181.0
2244,93.0
2245,62.0
2246,42.0
2247,49.0
2248,47.0
2249,44.0
2250,43.0
2251,38.0
2252,38.0
2253,37.0
2254,411.0
2255,448.0
2256,501.0
2257,553.0
2258,579.0
2259,545.0
2260,565.0
2261,530.0
2262,541.0
2263,168.0
2264,155.0
2265,128.0
2266,121.0
2267,239.0
2268,267.0
2269,297.0
2270,1221.0
2271,1257.0
2272,1227.0
2273,1246.0
2274,257.0
2275,269.0
2276,332.0
2277,319.0
2278,309.0
2279,325.0
2280,281.0
2281,325.0
2282,309.0
2283,279.0
2284,228.0
2285,1116.0
2286,949.0
2287,719.0
2288,553.0
2289,417.0
2290,330.0
2291,242.0
2292,186.0
2293,93.0
2294,63.0
2295,36.0
2296,46.0
2297,45.0
2298,46.0
2299,44.0
2300,38.0
2301,38.0
2302,36.0
2303,416.0
2304,456.0
2305,503.0
2306,567.0
2307,615.0
2308,591.0
2309,607.0
2310,547.0
2311,537.0
2312,223.0
2313,193.0
2314,103.0
2315,108.0
2316,176.0
2317,210.0
2318,963.0
2319,1050.0
2320,1137.0
2321,1126.0
2322,1154.0
2323,305.0
2324,304.0
2325,210.0
2326,246.0
2327,259.0
2328,254.0
2329,306.0
2330,297.0
2331,313.0
2332,249.0
2333,169.0
2334,110.0
2335,878.0
2336,635.0
2337,483.0
2338,374.0
2339,278.0
2340,224.0
2341,168.0
2342,86.0
2343,58.0
2344,32.0
2345,39.0
2346,41.0
2347,44.0
2348,42.0
2349,38.0
2350,36.0
2351,34.0
2352,417.0
2353,454.0
2354,504.0
2355,575.0
2356,622.0
2357,592.0
2358,621.0
2359,539.0
2360,519.0
2361,558.0
2362,166.0
2363,676.0
2364,56.0
2365,102.0
2366,802.0
2367,847.0
2368,933.0
2369,1049.0
2370,1039.0
2371,1027.0
2372,267.0
2373,217.0
2374,224.0
2375,240.0
2376,1353.0
2377,249.0
2378,242.0
2379,278.0
2380,275.0
2381,237.0
2382,142.0
2383,73.0
2384,743.0
2385,503.0
2386,388.0
2387,284.0
2388,236.0
2389,191.0
2390,145.0
2391,71.0
2392,43.0
2393,25.0
2394,18.0
2395,37.0
2396,37.0
2397,39.0
2398,37.0
2399,34.0
2400,34.0
2401,419.0
2402,450.0
2403,487.0
2404,565.0
2405,573.0
2406,546.0
2407,590.0
2408,523.0
2409,502.0
2410,512.0
2411,120.0
2412,78.0
2413,625.0
2414,641.0
2415,687.0
2416,774.0
2417,828.0
2418,884.0
2419,870.0
2420,919.0
2421,232.0
2422,176.0
2423,223.0
2424,1172.0
2425,1186.0
2426,1145.0
2427,1110.0
2428,1042.0
2429,948.0
2430,832.0
2431,771.0
2432,649.0
2433,537.0
2434,403.0
2435,294.0
2436,216.0
2437,204.0
2438,148.0
2439,82.0
2440,37.0
2441,26.0
2442,18.0
2443,15.0
2444,21.0
2445,30.0
2446,30.0
2447,31.0
2448,31.0
2449,26.0
2450,397.0
2451,438.0
2452,445.0
2453,510.0
2454,526.0
2455,493.0
2456,495.0
2457,460.0
2458,469.0
2459,436.0
2460,431.0
2461,463.0
2462,456.0
2463,513.0
2464,526.0
2465,579.0
2466,647.0
2467,695.0
2468,661.0
2469,762.0
2470,895.0
2471,111.0
2472,167.0
2473,869.0
2474,839.0
2475,895.0
2476,879.0
2477,859.0
2478,736.0
2479,596.0
2480,558.0
2481,445.0
2482,391.0
2483,271.0
2484,213.0
2485,170.0
2486,124.0
2487,67.0
2488,28.0
2489,20.0
2490,16.0
2491,15.0
2492,13.0
2493,10.0
2494,13.0
2495,23.0
2496,24.0
2497,18.0
2498,8.0
