Grid_Number,Gur_n_Health
366,27.0
367,25.0
368,22.0
369,13.0
370,9.0
371,9.0
372,9.0
373,9.0
374,8.0
375,7.0
376,11.0
377,13.0
378,12.0
379,14.0
380,15.0
381,14.0
382,14.0
383,12.0
384,11.0
385,29.0
386,27.0
387,12.0
388,12.0
389,9.0
390,8.0
391,9.0
392,9.0
393,9.0
394,36.0
395,69.0
396,75.0
397,66.0
398,66.0
399,63.0
400,66.0
401,38.0
402,23.0
403,23.0
404,13.0
405,10.0
406,8.0
407,10.0
408,10.0
409,9.0
410,7.0
411,11.0
412,11.0
413,12.0
414,13.0
415,14.0
416,13.0
417,12.0
418,12.0
419,11.0
420,40.0
421,41.0
422,42.0
423,33.0
424,11.0
425,9.0
426,9.0
427,7.0
428,16.0
429,59.0
430,72.0
431,66.0
432,65.0
433,65.0
434,75.0
435,73.0
436,60.0
437,26.0
438,26.0
439,14.0
440,8.0
441,10.0
442,9.0
443,10.0
444,7.0
445,7.0
446,12.0
447,9.0
448,11.0
449,13.0
450,13.0
451,12.0
452,12.0
453,11.0
454,11.0
455,88.0
456,88.0
457,79.0
458,47.0
459,26.0
460,14.0
461,9.0
462,8.0
463,32.0
464,58.0
465,71.0
466,74.0
467,64.0
468,75.0
469,73.0
470,74.0
471,69.0
472,35.0
473,26.0
474,12.0
475,8.0
476,9.0
477,8.0
478,8.0
479,6.0
480,6.0
481,11.0
482,11.0
483,10.0
484,11.0
485,11.0
486,12.0
487,11.0
488,11.0
489,11.0
490,95.0
491,99.0
492,99.0
493,95.0
494,44.0
495,17.0
496,14.0
497,11.0
498,42.0
499,57.0
500,61.0
501,72.0
502,71.0
503,70.0
504,71.0
505,71.0
506,69.0
507,35.0
508,23.0
509,13.0
510,9.0
511,9.0
512,9.0
513,13.0
514,19.0
515,15.0
516,11.0
517,11.0
518,12.0
519,14.0
520,14.0
521,15.0
522,15.0
523,12.0
524,10.0
525,118.0
526,117.0
527,114.0
528,102.0
529,83.0
530,25.0
531,14.0
532,15.0
533,45.0
534,58.0
535,60.0
536,68.0
537,71.0
538,70.0
539,71.0
540,71.0
541,76.0
542,40.0
543,23.0
544,11.0
545,9.0
546,13.0
547,27.0
548,32.0
549,27.0
550,24.0
551,21.0
552,15.0
553,13.0
554,11.0
555,13.0
556,14.0
557,14.0
558,15.0
559,5.0
560,155.0
561,156.0
562,148.0
563,143.0
564,98.0
565,27.0
566,15.0
567,16.0
568,36.0
569,60.0
570,62.0
571,66.0
572,70.0
573,75.0
574,75.0
575,78.0
576,76.0
577,31.0
578,13.0
579,12.0
580,14.0
581,34.0
582,33.0
583,32.0
584,31.0
585,25.0
586,24.0
587,27.0
588,11.0
589,11.0
590,13.0
591,15.0
592,12.0
593,8.0
594,7.0
595,157.0
596,160.0
597,161.0
598,158.0
599,139.0
600,27.0
601,21.0
602,18.0
603,31.0
604,54.0
605,61.0
606,62.0
607,64.0
608,72.0
609,75.0
610,76.0
611,56.0
612,14.0
613,13.0
614,12.0
615,24.0
616,35.0
617,34.0
618,31.0
619,31.0
620,30.0
621,26.0
622,26.0
623,26.0
624,6.0
625,7.0
626,7.0
627,8.0
628,8.0
629,7.0
630,165.0
631,165.0
632,167.0
633,166.0
634,145.0
635,31.0
636,23.0
637,34.0
638,36.0
639,41.0
640,67.0
641,62.0
642,64.0
643,69.0
644,68.0
645,61.0
646,18.0
647,15.0
648,14.0
649,14.0
650,38.0
651,38.0
652,33.0
653,25.0
654,30.0
655,29.0
656,31.0
657,32.0
658,30.0
659,7.0
660,8.0
661,9.0
662,8.0
663,7.0
664,6.0
665,169.0
666,170.0
667,171.0
668,168.0
669,140.0
670,50.0
671,37.0
672,37.0
673,35.0
674,36.0
675,45.0
676,62.0
677,59.0
678,69.0
679,49.0
680,23.0
681,20.0
682,19.0
683,17.0
684,16.0
685,40.0
686,40.0
687,35.0
688,31.0
689,30.0
690,29.0
691,31.0
692,32.0
693,40.0
694,22.0
695,22.0
696,21.0
697,12.0
698,10.0
699,7.0
700,178.0
701,179.0
702,177.0
703,160.0
704,125.0
705,69.0
706,41.0
707,37.0
708,34.0
709,35.0
710,33.0
711,39.0
712,37.0
713,33.0
714,30.0
715,18.0
716,18.0
717,21.0
718,21.0
719,18.0
720,39.0
721,41.0
722,36.0
723,33.0
724,31.0
725,30.0
726,29.0
727,43.0
728,47.0
729,24.0
730,24.0
731,24.0
732,24.0
733,12.0
734,10.0
735,160.0
736,163.0
737,159.0
738,150.0
739,89.0
740,70.0
741,42.0
742,36.0
743,34.0
744,34.0
745,37.0
746,38.0
747,42.0
748,33.0
749,32.0
750,27.0
751,24.0
752,26.0
753,25.0
754,22.0
755,32.0
756,42.0
757,37.0
758,32.0
759,30.0
760,30.0
761,40.0
762,47.0
763,44.0
764,24.0
765,24.0
766,24.0
767,22.0
768,22.0
769,10.0
770,140.0
771,141.0
772,141.0
773,103.0
774,90.0
775,58.0
776,36.0
777,34.0
778,33.0
779,44.0
780,43.0
781,43.0
782,47.0
783,34.0
784,34.0
785,32.0
786,36.0
787,31.0
788,27.0
789,25.0
790,18.0
791,41.0
792,38.0
793,34.0
794,32.0
795,30.0
796,48.0
797,54.0
798,38.0
799,24.0
800,24.0
801,26.0
802,26.0
803,24.0
804,9.0
805,92.0
806,94.0
807,96.0
808,91.0
809,91.0
810,38.0
811,31.0
812,33.0
813,37.0
814,45.0
815,42.0
816,47.0
817,48.0
818,37.0
819,43.0
820,41.0
821,47.0
822,42.0
823,44.0
824,41.0
825,33.0
826,27.0
827,37.0
828,36.0
829,35.0
830,43.0
831,56.0
832,47.0
833,33.0
834,37.0
835,34.0
836,26.0
837,25.0
838,25.0
839,14.0
840,86.0
841,85.0
842,85.0
843,75.0
844,48.0
845,36.0
846,32.0
847,34.0
848,35.0
849,46.0
850,43.0
851,47.0
852,51.0
853,39.0
854,47.0
855,51.0
856,52.0
857,54.0
858,51.0
859,46.0
860,39.0
861,25.0
862,24.0
863,33.0
864,41.0
865,43.0
866,40.0
867,34.0
868,33.0
869,35.0
870,33.0
871,28.0
872,25.0
873,25.0
874,19.0
875,67.0
876,67.0
877,67.0
878,38.0
879,36.0
880,28.0
881,31.0
882,32.0
883,37.0
884,45.0
885,42.0
886,44.0
887,52.0
888,49.0
889,60.0
890,66.0
891,11.0
892,13.0
893,52.0
894,51.0
895,44.0
896,42.0
897,39.0
898,33.0
899,41.0
900,29.0
901,38.0
902,35.0
903,36.0
904,35.0
905,37.0
906,37.0
907,25.0
908,25.0
909,15.0
910,33.0
911,37.0
912,32.0
913,31.0
914,28.0
915,25.0
916,32.0
917,38.0
918,39.0
919,40.0
920,39.0
921,46.0
922,52.0
923,87.0
924,95.0
925,98.0
926,17.0
927,17.0
928,75.0
929,74.0
930,66.0
931,66.0
932,51.0
933,49.0
934,48.0
935,37.0
936,44.0
937,39.0
938,37.0
939,38.0
940,38.0
941,36.0
942,26.0
943,23.0
944,10.0
945,66.0
946,67.0
947,63.0
948,36.0
949,17.0
950,17.0
951,23.0
952,35.0
953,35.0
954,45.0
955,44.0
956,40.0
957,72.0
958,91.0
959,102.0
960,106.0
961,21.0
962,23.0
963,127.0
964,93.0
965,87.0
966,77.0
967,62.0
968,55.0
969,51.0
970,45.0
971,43.0
972,44.0
973,37.0
974,38.0
975,38.0
976,40.0
977,31.0
978,19.0
979,9.0
980,65.0
981,67.0
982,69.0
983,63.0
984,32.0
985,13.0
986,16.0
987,23.0
988,26.0
989,31.0
990,36.0
991,68.0
992,74.0
993,94.0
994,104.0
995,114.0
996,31.0
997,26.0
998,166.0
999,156.0
1000,126.0
1001,101.0
1002,79.0
1003,65.0
1004,53.0
1005,56.0
1006,52.0
1007,50.0
1008,50.0
1009,40.0
1010,40.0
1011,40.0
1012,23.0
1013,10.0
1014,10.0
1015,63.0
1016,69.0
1017,64.0
1018,62.0
1019,57.0
1020,26.0
1021,23.0
1022,25.0
1023,26.0
1024,24.0
1025,28.0
1026,70.0
1027,77.0
1028,93.0
1029,107.0
1030,118.0
1031,54.0
1032,24.0
1033,193.0
1034,195.0
1035,163.0
1036,133.0
1037,94.0
1038,71.0
1039,80.0
1040,65.0
1041,59.0
1042,43.0
1043,44.0
1044,36.0
1045,39.0
1046,29.0
1047,17.0
1048,12.0
1049,12.0
1050,58.0
1051,59.0
1052,59.0
1053,62.0
1054,68.0
1055,40.0
1056,26.0
1057,27.0
1058,28.0
1059,27.0
1060,33.0
1061,62.0
1062,81.0
1063,89.0
1064,101.0
1065,57.0
1066,57.0
1067,25.0
1068,201.0
1069,197.0
1070,165.0
1071,149.0
1072,131.0
1073,97.0
1074,95.0
1075,81.0
1076,73.0
1077,53.0
1078,47.0
1079,42.0
1080,39.0
1081,22.0
1082,17.0
1083,16.0
1084,12.0
1085,58.0
1086,58.0
1087,60.0
1088,64.0
1089,71.0
1090,57.0
1091,27.0
1092,25.0
1093,23.0
1094,27.0
1095,32.0
1096,68.0
1097,77.0
1098,83.0
1099,92.0
1100,153.0
1101,181.0
1102,193.0
1103,209.0
1104,202.0
1105,178.0
1106,167.0
1107,166.0
1108,141.0
1109,122.0
1110,112.0
1111,97.0
1112,83.0
1113,69.0
1114,44.0
1115,43.0
1116,31.0
1117,20.0
1118,17.0
1119,17.0
1120,57.0
1121,58.0
1122,59.0
1123,68.0
1124,73.0
1125,57.0
1126,26.0
1127,24.0
1128,23.0
1129,25.0
1130,29.0
1131,62.0
1132,68.0
1133,79.0
1134,85.0
1135,145.0
1136,180.0
1137,197.0
1138,202.0
1139,197.0
1140,180.0
1141,177.0
1142,213.0
1143,230.0
1144,186.0
1145,157.0
1146,152.0
1147,141.0
1148,101.0
1149,58.0
1150,38.0
1151,35.0
1152,23.0
1153,17.0
1154,15.0
1155,57.0
1156,58.0
1157,59.0
1158,65.0
1159,70.0
1160,53.0
1161,23.0
1162,25.0
1163,24.0
1164,26.0
1165,27.0
1166,30.0
1167,67.0
1168,74.0
1169,89.0
1170,144.0
1171,171.0
1172,183.0
1173,189.0
1174,77.0
1175,169.0
1176,218.0
1177,263.0
1178,305.0
1179,284.0
1180,293.0
1181,252.0
1182,242.0
1183,201.0
1184,154.0
1185,79.0
1186,52.0
1187,28.0
1188,22.0
1189,16.0
1190,58.0
1191,58.0
1192,59.0
1193,65.0
1194,68.0
1195,38.0
1196,23.0
1197,25.0
1198,21.0
1199,24.0
1200,25.0
1201,26.0
1202,38.0
1203,64.0
1204,80.0
1205,137.0
1206,162.0
1207,181.0
1208,168.0
1209,162.0
1210,191.0
1211,252.0
1212,329.0
1213,360.0
1214,389.0
1215,49.0
1216,501.0
1217,464.0
1218,379.0
1219,291.0
1220,191.0
1221,98.0
1222,52.0
1223,27.0
1224,20.0
1225,57.0
1226,58.0
1227,59.0
1228,59.0
1229,50.0
1230,21.0
1231,22.0
1232,24.0
1233,19.0
1234,20.0
1235,20.0
1236,25.0
1237,20.0
1238,28.0
1239,60.0
1240,111.0
1241,133.0
1242,135.0
1243,151.0
1244,170.0
1245,33.0
1246,308.0
1247,386.0
1248,408.0
1249,508.0
1250,97.0
1251,590.0
1252,579.0
1253,495.0
1254,417.0
1255,298.0
1256,197.0
1257,104.0
1258,50.0
1259,28.0
1260,53.0
1261,55.0
1262,52.0
1263,42.0
1264,26.0
1265,19.0
1266,19.0
1267,16.0
1268,17.0
1269,17.0
1270,17.0
1271,18.0
1272,15.0
1273,17.0
1274,24.0
1275,57.0
1276,102.0
1277,133.0
1278,150.0
1279,197.0
1280,284.0
1281,26.0
1282,43.0
1283,80.0
1284,152.0
1285,146.0
1286,135.0
1287,99.0
1288,80.0
1289,54.0
1290,414.0
1291,286.0
1292,204.0
1293,112.0
1294,44.0
1295,17.0
1296,16.0
1297,14.0
1298,13.0
1299,15.0
1300,19.0
1301,17.0
1302,15.0
1303,15.0
1304,15.0
1305,15.0
1306,12.0
1307,16.0
1308,18.0
1309,22.0
1310,30.0
1311,72.0
1312,163.0
1313,216.0
1314,304.0
1315,433.0
1316,18.0
1317,48.0
1318,120.0
1319,186.0
1320,252.0
1321,252.0
1322,243.0
1323,176.0
1324,114.0
1325,462.0
1326,333.0
1327,274.0
1328,191.0
1329,103.0
1330,8.0
1331,11.0
1332,11.0
1333,13.0
1334,13.0
1335,16.0
1336,16.0
1337,16.0
1338,16.0
1339,12.0
1340,9.0
1341,7.0
1342,12.0
1343,20.0
1344,32.0
1345,43.0
1346,106.0
1347,170.0
1348,262.0
1349,357.0
1350,518.0
1351,661.0
1352,47.0
1353,121.0
1354,196.0
1355,303.0
1356,322.0
1357,274.0
1358,223.0
1359,154.0
1360,105.0
1361,403.0
1362,300.0
1363,212.0
1364,148.0
1365,9.0
1366,13.0
1367,28.0
1368,57.0
1369,60.0
1370,55.0
1371,34.0
1372,16.0
1373,11.0
1374,10.0
1375,10.0
1376,13.0
1377,24.0
1378,28.0
1379,34.0
1380,88.0
1381,122.0
1382,218.0
1383,297.0
1384,404.0
1385,556.0
1386,784.0
1387,949.0
1388,1148.0
1389,254.0
1390,311.0
1391,363.0
1392,306.0
1393,225.0
1394,167.0
1395,137.0
1396,109.0
1397,330.0
1398,228.0
1399,164.0
1400,14.0
1401,34.0
1402,61.0
1403,60.0
1404,61.0
1405,60.0
1406,58.0
1407,42.0
1408,14.0
1409,12.0
1410,11.0
1411,22.0
1412,24.0
1413,31.0
1414,47.0
1415,111.0
1416,157.0
1417,250.0
1418,327.0
1419,455.0
1420,140.0
1421,159.0
1422,187.0
1423,130.0
1424,256.0
1425,314.0
1426,338.0
1427,293.0
1428,152.0
1429,883.0
1430,133.0
1431,124.0
1432,357.0
1433,271.0
1434,189.0
1435,24.0
1436,58.0
1437,61.0
1438,61.0
1439,60.0
1440,61.0
1441,60.0
1442,56.0
1443,41.0
1444,14.0
1445,11.0
1446,22.0
1447,30.0
1448,40.0
1449,57.0
1450,125.0
1451,160.0
1452,298.0
1453,359.0
1454,142.0
1455,213.0
1456,205.0
1457,280.0
1458,216.0
1459,258.0
1460,310.0
1461,291.0
1462,177.0
1463,1163.0
1464,1011.0
1465,143.0
1466,521.0
1467,335.0
1468,270.0
1469,245.0
1470,39.0
1471,61.0
1472,62.0
1473,62.0
1474,62.0
1475,61.0
1476,60.0
1477,58.0
1478,49.0
1479,15.0
1480,13.0
1481,20.0
1482,41.0
1483,43.0
1484,59.0
1485,117.0
1486,161.0
1487,300.0
1488,401.0
1489,149.0
1490,758.0
1491,244.0
1492,296.0
1493,305.0
1494,267.0
1495,279.0
1496,303.0
1497,181.0
1498,94.0
1499,1088.0
1500,797.0
1501,545.0
1502,328.0
1503,286.0
1504,237.0
1505,50.0
1506,60.0
1507,62.0
1508,62.0
1509,44.0
1510,61.0
1511,59.0
1512,58.0
1513,53.0
1514,18.0
1515,13.0
1516,22.0
1517,42.0
1518,43.0
1519,54.0
1520,111.0
1521,152.0
1522,294.0
1523,465.0
1524,95.0
1525,772.0
1526,234.0
1527,261.0
1528,265.0
1529,298.0
1530,252.0
1531,242.0
1532,200.0
1533,103.0
1534,91.0
1535,97.0
1536,528.0
1537,380.0
1538,282.0
1539,215.0
1540,50.0
1541,60.0
1542,62.0
1543,62.0
1544,44.0
1545,65.0
1546,62.0
1547,61.0
1548,57.0
1549,18.0
1550,14.0
1551,26.0
1552,40.0
1553,41.0
1554,48.0
1555,94.0
1556,140.0
1557,252.0
1558,458.0
1559,639.0
1560,743.0
1561,970.0
1562,259.0
1563,251.0
1564,319.0
1565,303.0
1566,1258.0
1567,231.0
1568,159.0
1569,143.0
1570,702.0
1571,103.0
1572,405.0
1573,299.0
1574,207.0
1575,38.0
1576,61.0
1577,61.0
1578,64.0
1579,63.0
1580,64.0
1581,62.0
1582,61.0
1583,55.0
1584,18.0
1585,13.0
1586,26.0
1587,40.0
1588,40.0
1589,43.0
1590,69.0
1591,116.0
1592,229.0
1593,422.0
1594,596.0
1595,703.0
1596,872.0
1597,262.0
1598,286.0
1599,283.0
1600,1263.0
1601,1165.0
1602,263.0
1603,221.0
1604,172.0
1605,118.0
1606,502.0
1607,418.0
1608,298.0
1609,190.0
1610,25.0
1611,56.0
1612,60.0
1613,63.0
1614,63.0
1615,66.0
1616,61.0
1617,59.0
1618,44.0
1619,12.0
1620,14.0
1621,19.0
1622,36.0
1623,38.0
1624,41.0
1625,60.0
1626,74.0
1627,185.0
1628,330.0
1629,502.0
1630,621.0
1631,699.0
1632,218.0
1633,947.0
1634,1027.0
1635,233.0
1636,992.0
1637,261.0
1638,241.0
1639,167.0
1640,555.0
1641,479.0
1642,402.0
1643,313.0
1644,207.0
1645,13.0
1646,41.0
1647,58.0
1648,63.0
1649,64.0
1650,62.0
1651,58.0
1652,53.0
1653,16.0
1654,13.0
1655,13.0
1656,13.0
1657,32.0
1658,35.0
1659,39.0
1660,39.0
1661,63.0
1662,132.0
1663,228.0
1664,309.0
1665,420.0
1666,573.0
1667,170.0
1668,180.0
1669,901.0
1670,960.0
1671,869.0
1672,699.0
1673,683.0
1674,587.0
1675,568.0
1676,525.0
1677,409.0
1678,322.0
1679,225.0
1680,5.0
1681,9.0
1682,36.0
1683,46.0
1684,49.0
1685,54.0
1686,43.0
1687,11.0
1688,12.0
1689,11.0
1690,13.0
1691,9.0
1692,12.0
1693,25.0
1694,30.0
1695,33.0
1696,29.0
1697,50.0
1698,152.0
1699,243.0
1700,309.0
1701,415.0
1702,524.0
1703,641.0
1704,733.0
1705,815.0
1706,704.0
1707,608.0
1708,589.0
1709,558.0
1710,649.0
1711,560.0
1712,441.0
1713,355.0
1714,241.0
1715,5.0
1716,6.0
1717,11.0
1718,15.0
1719,15.0
1720,14.0
1721,9.0
1722,9.0
1723,9.0
1724,9.0
1725,9.0
1726,7.0
1727,6.0
1728,7.0
1729,15.0
1730,23.0
1731,24.0
1732,30.0
1733,90.0
1734,181.0
1735,231.0
1736,284.0
1737,357.0
1738,494.0
1739,557.0
1740,624.0
1741,582.0
1742,556.0
1743,511.0
1744,557.0
1745,647.0
1746,564.0
1747,471.0
1748,358.0
1749,281.0
1750,3.0
1751,4.0
1752,7.0
1753,10.0
1754,11.0
1755,9.0
1756,9.0
1757,9.0
1758,11.0
1759,11.0
1760,11.0
1761,6.0
1762,7.0
1763,7.0
1764,6.0
1765,9.0
1766,9.0
1767,11.0
1768,20.0
1769,108.0
1770,173.0
1771,209.0
1772,246.0
1773,308.0
1774,375.0
1775,367.0
1776,398.0
1777,420.0
1778,484.0
1779,589.0
1780,630.0
1781,519.0
1782,450.0
1783,404.0
1784,327.0
1785,3.0
1786,4.0
1787,6.0
1788,11.0
1789,10.0
1790,10.0
1791,10.0
1792,11.0
1793,11.0
1794,11.0
1795,11.0
1796,6.0
1797,7.0
1798,9.0
1799,8.0
1800,6.0
1801,7.0
1802,9.0
1803,11.0
1804,24.0
1805,113.0
1806,131.0
1807,168.0
1808,179.0
1809,183.0
1810,228.0
1811,258.0
1812,355.0
1813,494.0
1814,561.0
1815,556.0
1816,566.0
1817,491.0
1818,436.0
1819,386.0
1820,4.0
1821,3.0
1822,5.0
1823,6.0
1824,13.0
1825,13.0
1826,12.0
1827,13.0
1828,11.0
1829,13.0
1830,10.0
1831,12.0
1832,10.0
1833,10.0
1834,10.0
1835,8.0
1836,6.0
1837,5.0
1838,10.0
1839,16.0
1840,23.0
1841,44.0
1842,69.0
1843,98.0
1844,113.0
1845,140.0
1846,185.0
1847,302.0
1848,421.0
1849,506.0
1850,556.0
1851,600.0
1852,589.0
1853,512.0
1854,439.0
1855,6.0
1856,6.0
1857,8.0
1858,10.0
1859,10.0
1860,13.0
1861,15.0
1862,17.0
1863,14.0
1864,10.0
1865,12.0
1866,15.0
1867,14.0
1868,14.0
1869,14.0
1870,10.0
1871,9.0
1872,9.0
1873,9.0
1874,12.0
1875,23.0
1876,32.0
1877,48.0
1878,60.0
1879,86.0
1880,139.0
1881,222.0
1882,293.0
1883,419.0
1884,522.0
1885,607.0
1886,687.0
1887,747.0
1888,726.0
1889,579.0
1890,6.0
1891,7.0
1892,10.0
1893,13.0
1894,10.0
1895,11.0
1896,13.0
1897,16.0
1898,16.0
1899,14.0
1900,16.0
1901,15.0
1902,15.0
1903,15.0
1904,15.0
1905,15.0
1906,10.0
1907,11.0
1908,9.0
1909,12.0
1910,20.0
1911,31.0
1912,51.0
1913,57.0
1914,79.0
1915,131.0
1916,217.0
1917,296.0
1918,427.0
1919,568.0
1920,708.0
1921,747.0
1922,774.0
1923,784.0
1924,705.0
1925,6.0
1926,8.0
1927,11.0
1928,11.0
1929,11.0
1930,12.0
1931,14.0
1932,18.0
1933,17.0
1934,17.0
1935,18.0
1936,15.0
1937,15.0
1938,16.0
1939,17.0
1940,14.0
1941,13.0
1942,10.0
1943,9.0
1944,12.0
1945,22.0
1946,31.0
1947,46.0
1948,59.0
1949,73.0
1950,114.0
1951,181.0
1952,280.0
1953,442.0
1954,668.0
1955,775.0
1956,842.0
1957,817.0
1958,763.0
1959,700.0
1960,7.0
1961,11.0
1962,11.0
1963,11.0
1964,13.0
1965,10.0
1966,13.0
1967,16.0
1968,15.0
1969,20.0
1970,18.0
1971,17.0
1972,16.0
1973,17.0
1974,17.0
1975,14.0
1976,13.0
1977,11.0
1978,9.0
1979,16.0
1980,19.0
1981,26.0
1982,38.0
1983,47.0
1984,61.0
1985,97.0
1986,179.0
1987,280.0
1988,486.0
1989,645.0
1990,755.0
1991,803.0
1992,808.0
1993,773.0
1994,669.0
1995,7.0
1996,11.0
1997,11.0
1998,13.0
1999,12.0
2000,10.0
2001,12.0
2002,15.0
2003,15.0
2004,20.0
2005,17.0
2006,17.0
2007,16.0
2008,18.0
2009,16.0
2010,13.0
2011,13.0
2012,13.0
2013,9.0
2014,16.0
2015,19.0
2016,23.0
2017,31.0
2018,39.0
2019,46.0
2020,77.0
2021,167.0
2022,270.0
2023,471.0
2024,592.0
2025,726.0
2026,747.0
2027,736.0
2028,697.0
2029,541.0
2030,7.0
2031,9.0
2032,11.0
2033,13.0
2034,12.0
2035,7.0
2036,11.0
2037,11.0
2038,13.0
2039,17.0
2040,17.0
2041,17.0
2042,16.0
2043,17.0
2044,15.0
2045,13.0
2046,12.0
2047,13.0
2048,8.0
2049,12.0
2050,18.0
2051,17.0
2052,25.0
2053,38.0
2054,41.0
2055,58.0
2056,148.0
2057,258.0
2058,379.0
2059,517.0
2060,635.0
2061,656.0
2062,631.0
2063,582.0
2064,502.0
2065,6.0
2066,8.0
2067,11.0
2068,13.0
2069,12.0
2070,7.0
2071,8.0
2072,10.0
2073,11.0
2074,13.0
2075,15.0
2076,17.0
2077,14.0
2078,15.0
2079,14.0
2080,12.0
2081,12.0
2082,12.0
2083,8.0
2084,11.0
2085,14.0
2086,16.0
2087,16.0
2088,30.0
2089,40.0
2090,60.0
2091,105.0
2092,220.0
2093,337.0
2094,429.0
2095,534.0
2096,586.0
2097,561.0
2098,507.0
2099,457.0
2100,6.0
2101,7.0
2102,10.0
2103,11.0
2104,9.0
2105,6.0
2106,6.0
2107,7.0
2108,11.0
2109,10.0
2110,10.0
2111,12.0
2112,12.0
2113,14.0
2114,13.0
2115,12.0
2116,12.0
2117,5.0
2118,7.0
2119,10.0
2120,10.0
2121,13.0
2122,14.0
2123,18.0
2124,24.0
2125,45.0
2126,82.0
2127,113.0
2128,196.0
2129,338.0
2130,431.0
2131,452.0
2132,437.0
2133,453.0
2134,416.0
