Grid_Number,Utilities
0,7.0
1,7.0
2,7.0
3,7.0
4,7.0
5,5.0
6,4.0
7,3.0
8,3.0
9,2.0
10,1.0
11,1.0
12,1.0
13,1.0
14,3.0
15,3.0
16,4.0
17,4.0
18,7.0
19,6.0
20,6.0
21,6.0
22,8.0
23,10.0
24,12.0
25,12.0
26,10.0
27,11.0
28,10.0
29,9.0
30,10.0
31,6.0
32,4.0
33,4.0
34,4.0
35,7.0
36,7.0
37,7.0
38,7.0
39,9.0
40,5.0
41,4.0
42,3.0
43,3.0
44,4.0
45,3.0
46,2.0
47,2.0
48,3.0
49,4.0
50,4.0
51,4.0
52,6.0
53,8.0
54,7.0
55,6.0
56,7.0
57,8.0
58,14.0
59,12.0
60,12.0
61,11.0
62,12.0
63,12.0
64,11.0
65,10.0
66,10.0
67,4.0
68,4.0
69,4.0
70,8.0
71,8.0
72,8.0
73,10.0
74,10.0
75,8.0
76,3.0
77,3.0
78,3.0
79,4.0
80,4.0
81,3.0
82,3.0
83,3.0
84,5.0
85,5.0
86,5.0
87,8.0
88,8.0
89,8.0
90,7.0
91,7.0
92,9.0
93,14.0
94,13.0
95,13.0
96,12.0
97,12.0
98,12.0
99,13.0
100,12.0
101,10.0
102,4.0
103,4.0
104,4.0
105,9.0
106,9.0
107,10.0
108,10.0
109,9.0
110,7.0
111,4.0
112,3.0
113,4.0
114,4.0
115,4.0
116,3.0
117,3.0
118,4.0
119,5.0
120,5.0
121,6.0
122,6.0
123,8.0
124,8.0
125,7.0
126,8.0
127,8.0
128,14.0
129,15.0
130,13.0
131,12.0
132,12.0
133,12.0
134,13.0
135,12.0
136,11.0
137,4.0
138,4.0
139,4.0
140,9.0
141,9.0
142,10.0
143,11.0
144,9.0
145,4.0
146,4.0
147,4.0
148,4.0
149,4.0
150,4.0
151,4.0
152,4.0
153,4.0
154,4.0
155,7.0
156,8.0
157,6.0
158,8.0
159,8.0
160,7.0
161,8.0
162,9.0
163,13.0
164,15.0
165,13.0
166,12.0
167,12.0
168,12.0
169,13.0
170,13.0
171,11.0
172,4.0
173,4.0
174,4.0
175,10.0
176,10.0
177,10.0
178,10.0
179,7.0
180,4.0
181,4.0
182,4.0
183,4.0
184,4.0
185,4.0
186,5.0
187,4.0
188,4.0
189,6.0
190,6.0
191,9.0
192,8.0
193,8.0
194,8.0
195,7.0
196,7.0
197,8.0
198,12.0
199,15.0
200,13.0
201,11.0
202,12.0
203,12.0
204,12.0
205,12.0
206,5.0
207,4.0
208,4.0
209,4.0
210,7.0
211,7.0
212,8.0
213,8.0
214,6.0
215,4.0
216,6.0
217,7.0
218,6.0
219,5.0
220,6.0
221,4.0
222,4.0
223,6.0
224,6.0
225,6.0
226,8.0
227,7.0
228,7.0
229,7.0
230,6.0
231,8.0
232,10.0
233,11.0
234,16.0
235,13.0
236,11.0
237,12.0
238,12.0
239,11.0
240,7.0
241,5.0
242,4.0
243,4.0
244,3.0
245,7.0
246,8.0
247,7.0
248,6.0
249,8.0
250,7.0
251,8.0
252,8.0
253,8.0
254,9.0
255,7.0
256,5.0
257,4.0
258,7.0
259,7.0
260,7.0
261,6.0
262,8.0
263,7.0
264,7.0
265,8.0
266,8.0
267,10.0
268,11.0
269,7.0
270,11.0
271,11.0
272,9.0
273,10.0
274,6.0
275,6.0
276,7.0
277,7.0
278,4.0
279,4.0
280,5.0
281,6.0
282,6.0
283,8.0
284,7.0
285,8.0
286,9.0
287,9.0
288,10.0
289,10.0
290,8.0
291,6.0
292,7.0
293,5.0
294,5.0
295,5.0
296,4.0
297,8.0
298,8.0
299,7.0
300,8.0
301,6.0
302,6.0
303,6.0
304,7.0
305,7.0
306,7.0
307,7.0
308,5.0
309,4.0
